invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall
I556186,C151106,Male,54,Clothing,5,1500.4,Cash,16/06/2022,Viaport Outlet
I206755,C883479,Female,30,Cosmetics,1,40.66,Credit Card,18/01/2022,Metrocity
I292079,C487296,Female,68,Cosmetics,1,40.66,Credit Card,25/12/2021,Mall of Istanbul
I223012,C316146,Male,22,Clothing,3,900.24,Debit Card,16/12/2021,Metropol AVM
I137427,C187242,Male,30,Food & Beverage,3,15.69,Cash,3/4/2021,Mall of Istanbul
I307856,C980756,Male,23,Clothing,2,600.16,Cash,24/11/2022,Forum Istanbul
I124551,C232514,Male,59,Cosmetics,4,162.64,Credit Card,27/02/2022,Emaar Square Mall
I409627,C159107,Male,39,Food & Beverage,1,5.23,Debit Card,16/05/2021,Forum Istanbul
I134469,C334781,Female,66,Clothing,2,600.16,Debit Card,4/12/2021,Kanyon
I259742,C748695,Female,21,Toys,4,143.36,Credit Card,30/07/2021,Viaport Outlet
I207706,C237774,Female,31,Food & Beverage,3,15.69,Credit Card,20/09/2021,Metrocity
I903308,C194657,Female,63,Clothing,2,600.16,Cash,28/04/2021,Kanyon
I137642,C520835,Male,62,Food & Beverage,2,10.46,Cash,24/12/2021,Mall of Istanbul
I187662,C876633,Female,47,Shoes,5,3000.85,Cash,4/1/2021,Mall of Istanbul
I131914,C283898,Female,44,Shoes,2,1200.34,Cash,25/08/2022,Kanyon
I467418,C330962,Female,32,Toys,3,107.52,Credit Card,8/12/2022,Mall of Istanbul
I254527,C134688,Male,34,Cosmetics,4,162.64,Cash,30/01/2022,Mall of Istanbul
I872181,C260298,Female,28,Cosmetics,1,40.66,Credit Card,24/06/2022,Metropol AVM
I552979,C296233,Male,44,Cosmetics,1,40.66,Cash,8/7/2021,Metropol AVM
I193825,C644132,Female,51,Technology,1,1050.0,Credit Card,18/06/2021,Istinye Park
I141248,C135397,Female,41,Books,3,45.45,Credit Card,19/02/2021,Mall of Istanbul
I389899,C368327,Female,57,Cosmetics,3,121.98,Credit Card,7/12/2022,Kanyon
I567920,C540345,Female,19,Toys,2,71.68,Debit Card,28/03/2021,Mall of Istanbul
I330155,C723748,Female,68,Food & Beverage,1,5.23,Debit Card,27/08/2022,Zorlu Center
I320215,C201026,Female,37,Food & Beverage,1,5.23,Cash,13/09/2022,Emaar Square Mall
I127134,C145364,Male,56,Clothing,3,900.24,Credit Card,13/05/2021,Viaport Outlet
I244007,C615054,Female,30,Clothing,4,1200.32,Debit Card,25/07/2022,Metrocity
I492378,C748665,Female,46,Shoes,1,600.17,Credit Card,5/12/2021,Metropol AVM
I901339,C333956,Female,22,Clothing,3,900.24,Cash,25/02/2021,Kanyon
I309470,C920633,Male,66,Clothing,5,1500.4,Cash,13/04/2021,Kanyon
I893867,C339459,Female,28,Shoes,3,1800.51,Cash,22/08/2021,Istinye Park
I188462,C238184,Male,23,Clothing,5,1500.4,Credit Card,12/2/2023,Metrocity
I590021,C237587,Female,23,Clothing,5,1500.4,Credit Card,25/01/2022,Emaar Square Mall
I274804,C120312,Female,43,Clothing,4,1200.32,Debit Card,3/2/2021,Zorlu Center
I293103,C314212,Male,22,Clothing,4,1200.32,Debit Card,14/11/2022,Metrocity
I273000,C137029,Male,45,Food & Beverage,3,15.69,Cash,31/07/2022,Mall of Istanbul
I316574,C401927,Female,18,Clothing,5,1500.4,Cash,13/12/2022,Mall of Istanbul
I119253,C140418,Female,44,Shoes,3,1800.51,Credit Card,14/08/2021,Kanyon
I291336,C813918,Male,67,Clothing,3,900.24,Cash,19/03/2021,Mall of Istanbul
I964061,C336542,Female,18,Souvenir,3,35.19,Debit Card,3/12/2021,Zorlu Center
I152312,C222303,Male,43,Cosmetics,4,162.64,Cash,2/1/2021,Forum Istanbul
I252885,C211704,Female,69,Toys,2,71.68,Debit Card,11/3/2021,Metrocity
I164135,C319154,Male,69,Clothing,2,600.16,Credit Card,19/08/2022,Mall of Istanbul
I284380,C227986,Female,39,Food & Beverage,4,20.92,Credit Card,30/05/2021,Viaport Outlet
I202855,C541204,Female,39,Toys,4,143.36,Credit Card,18/10/2021,Forum Istanbul
I135326,C597184,Female,27,Books,3,45.45,Cash,27/03/2021,Forum Istanbul
I314267,C254897,Female,21,Toys,3,107.52,Cash,6/11/2022,Mall of Istanbul
I298197,C984958,Female,43,Books,5,75.75,Credit Card,15/08/2022,Metrocity
I297204,C106392,Male,32,Toys,5,179.2,Credit Card,6/8/2021,Metrocity
I129409,C352555,Male,22,Clothing,4,1200.32,Credit Card,13/05/2021,Cevahir AVM
I915951,C512544,Female,35,Souvenir,2,23.46,Credit Card,16/03/2021,Mall of Istanbul
I499201,C973438,Female,47,Cosmetics,1,40.66,Credit Card,5/11/2022,Istinye Park
I944990,C334975,Female,35,Books,1,15.15,Cash,4/5/2022,Metrocity
I114540,C279158,Male,39,Clothing,2,600.16,Debit Card,21/02/2023,Mall of Istanbul
I124928,C213693,Male,39,Technology,4,4200.0,Debit Card,13/05/2022,Metropol AVM
I899550,C220809,Female,41,Clothing,5,1500.4,Cash,23/08/2021,Istinye Park
I328054,C148789,Female,54,Cosmetics,1,40.66,Debit Card,18/11/2022,Metrocity
I339915,C167245,Female,62,Shoes,2,1200.34,Cash,10/9/2022,Zorlu Center
I188212,C700713,Female,30,Clothing,2,600.16,Cash,10/1/2022,Istinye Park
I212705,C118191,Female,44,Shoes,5,3000.85,Credit Card,17/02/2021,Forum Istanbul
I307234,C183201,Female,36,Food & Beverage,4,20.92,Cash,8/1/2023,Zorlu Center
I647176,C181566,Female,55,Clothing,3,900.24,Credit Card,5/6/2021,Istinye Park
I192399,C302318,Female,19,Clothing,4,1200.32,Credit Card,18/05/2021,Kanyon
I614293,C134351,Female,34,Cosmetics,5,203.3,Cash,11/2/2023,Metrocity
I231604,C179529,Male,21,Books,4,60.6,Debit Card,4/10/2021,Istinye Park
I117282,C148683,Male,47,Food & Beverage,4,20.92,Debit Card,23/12/2022,Metropol AVM
I305327,C413192,Male,64,Food & Beverage,2,10.46,Cash,12/2/2023,Emaar Square Mall
I262817,C165129,Female,34,Clothing,3,900.24,Debit Card,8/3/2022,Mall of Istanbul
